gs://vertex-ai-project-up202310061/images/01e836367cfb0c76.jpg,Cat
gs://vertex-ai-project-up202310061/images/0329708e66a64efb.jpg,Cat
gs://vertex-ai-project-up202310061/images/04bd02346a23482a.jpg,Cat
gs://vertex-ai-project-up202310061/images/0657ea93e09eeab8.jpg,Cat
gs://vertex-ai-project-up202310061/images/07adde55744da629.jpg,Cat
gs://vertex-ai-project-up202310061/images/08e305c9897827dd.jpg,Cat
gs://vertex-ai-project-up202310061/images/09c1c18e1ca3f7c3.jpg,Cat
gs://vertex-ai-project-up202310061/images/0a4bfa962852da33.jpg,Cat
gs://vertex-ai-project-up202310061/images/0b748340e89165f4.jpg,Cat
gs://vertex-ai-project-up202310061/images/0c783b33f01f7cac.jpg,Cat
gs://vertex-ai-project-up202310061/images/14857eda90de0088.jpg,Cat
gs://vertex-ai-project-up202310061/images/15a5de5a0c020a80.jpg,Cat
gs://vertex-ai-project-up202310061/images/0fb9d436e33e58ae.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1030ac5cdc409d2b.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1172ba5fda6fbfb6.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1bdb699e7952718f.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1fc4c32ce17b6563.jpg,Rifle
gs://vertex-ai-project-up202310061/images/2bdd180a14741b37.jpg,Rifle
gs://vertex-ai-project-up202310061/images/30f1319a6fbedc23.jpg,Rifle
gs://vertex-ai-project-up202310061/images/4b5202f92bbf9f59.jpg,Rifle
gs://vertex-ai-project-up202310061/images/4e030db7e2039d02.jpg,Rifle
gs://vertex-ai-project-up202310061/images/08ae030230003b95.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/2369cbac84549ef2.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/6e8d991f33cf4d9a.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/7eeb11c250c57ee6.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/8b23b54ade9aba4a.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/99cec000cabcc04a.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/9b64dfe4f61c7cea.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/a9f9f6e637081b91.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/b9a4fcbed407cf2e.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/eacda0345c733a1b.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/0dd4d0fdc3f31764.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/0f8132ee74b14bf3.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/12f2c5a276b5f8aa.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/1e2ce85cc167f317.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/202ac57cadf0fd21.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/21002b2a48909671.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/4890a8a0ba7dbadf.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/498807286125cc50.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/5bdd18761f52b09c.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/60e5e99b3321d54e.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/616525484aa44900.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/028f5c405acad378.jpg,Airplane
gs://vertex-ai-project-up202310061/images/031d6107792ecdfa.jpg,Airplane
gs://vertex-ai-project-up202310061/images/04d0c65af7de20ff.jpg,Airplane
gs://vertex-ai-project-up202310061/images/053cfe56f56f516a.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0594d97f004de3ea.jpg,Airplane
gs://vertex-ai-project-up202310061/images/07cd64a3367631ad.jpg,Airplane
gs://vertex-ai-project-up202310061/images/09f749457cedfbd4.jpg,Airplane
gs://vertex-ai-project-up202310061/images/04894d2fedd5921a.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/04bc6b643d1551ba.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/07f6a6665d7c5e56.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/0f9975603b5e2dcd.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/13d3e7f511e6b52f.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/221047d075da47f8.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/3d045770d7284126.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/585a5c842c8d47fb.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/62bb56abf05b84d5.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/677f20d1afd00552.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/6cb10e425b25ba0b.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/7271913780239fe8.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/043cfbb97cf7d0ef.jpg,Cart
gs://vertex-ai-project-up202310061/images/046ef288c50e35c9.jpg,Cart
gs://vertex-ai-project-up202310061/images/05d9d537060881b6.jpg,Cart
gs://vertex-ai-project-up202310061/images/201ae7fc6a5d9445.jpg,Cart
gs://vertex-ai-project-up202310061/images/230c3eb8f22cee77.jpg,Cart
gs://vertex-ai-project-up202310061/images/2acf31d17969d4d0.jpg,Cart
gs://vertex-ai-project-up202310061/images/3103160b660851e5.jpg,Cart
gs://vertex-ai-project-up202310061/images/390b6cf74ebadda9.jpg,Cart
gs://vertex-ai-project-up202310061/images/3b7fd28ef45b9015.jpg,Cart
gs://vertex-ai-project-up202310061/images/3e5f78deb34f2bf8.jpg,Cart
gs://vertex-ai-project-up202310061/images/53041171ff9598a5.jpg,Cart
gs://vertex-ai-project-up202310061/images/57c3a60967191667.jpg,Cart
gs://vertex-ai-project-up202310061/images/5d64de232c93d474.jpg,Cart
gs://vertex-ai-project-up202310061/images/5dd77b1499cc1611.jpg,Cart
gs://vertex-ai-project-up202310061/images/1be99f232ab26f26.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/23013e88618ca819.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/36a6d6b934ddc333.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/3e1dcab99baa5c41.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/5b15b513730f85b2.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/6c9144d1bbcbafdf.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/7882f2c9f459e1db.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/7b127674668d98e4.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/9943a6a9a1f902d8.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/9d0deb76f4de9125.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/a6a9b01f818e93b9.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/b4f4fcbf14eb5a6a.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/f19f2ca6c9d5dca4.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/20d1e28ecd711669.jpg,Otter
gs://vertex-ai-project-up202310061/images/2f31b80d1679464c.jpg,Otter
gs://vertex-ai-project-up202310061/images/3d0f99060a7625a8.jpg,Otter
gs://vertex-ai-project-up202310061/images/41ac37f570e9dff9.jpg,Otter
gs://vertex-ai-project-up202310061/images/4a7910b3f0b18233.jpg,Otter
gs://vertex-ai-project-up202310061/images/5c2c601ee49afe80.jpg,Otter
gs://vertex-ai-project-up202310061/images/693b6cfcbe799ea4.jpg,Otter
gs://vertex-ai-project-up202310061/images/9d7a1e48e78a415f.jpg,Otter
gs://vertex-ai-project-up202310061/images/b3c2f7efb037720d.jpg,Otter
gs://vertex-ai-project-up202310061/images/02c41bf9d19fbae4.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/03d80a6b7334ee7b.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/134bf4d0af67e527.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/156e19aaa8ad66dd.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/1913d60e4311e419.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/2d61e9645fa09c07.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/322e7fbef074cc21.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/342dafd4528c106f.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/347b50b4500f1e48.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/38c842121646aea4.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/3cd4f29b60b7a671.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/00dd6d717c50e78b.jpg,Cat
gs://vertex-ai-project-up202310061/images/0447d6428b6c2cf0.jpg,Cat
gs://vertex-ai-project-up202310061/images/046f48d5c2c8d898.jpg,Cat
gs://vertex-ai-project-up202310061/images/094334ac0e2f0d9d.jpg,Cat
gs://vertex-ai-project-up202310061/images/0b3740b6e5bf6550.jpg,Cat
gs://vertex-ai-project-up202310061/images/0d2486e1b0367db4.jpg,Cat
gs://vertex-ai-project-up202310061/images/0d64005d60bca667.jpg,Cat
gs://vertex-ai-project-up202310061/images/0ed2ce28c4d654bd.jpg,Cat
gs://vertex-ai-project-up202310061/images/138ea2ee825b8b9a.jpg,Cat
gs://vertex-ai-project-up202310061/images/15859ba2e74bcdc6.jpg,Cat
gs://vertex-ai-project-up202310061/images/01b53aaa04bf4c0d.jpg,Rifle
gs://vertex-ai-project-up202310061/images/024f05451e4942bd.jpg,Rifle
gs://vertex-ai-project-up202310061/images/08219bbac0e053d3.jpg,Rifle
gs://vertex-ai-project-up202310061/images/09bfcd982ad9f59b.jpg,Rifle
gs://vertex-ai-project-up202310061/images/0d0742f5fc27ee6b.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1297b6d1a741ad0a.jpg,Rifle
gs://vertex-ai-project-up202310061/images/169b7c17ad6932d1.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1c462da2b9bee128.jpg,Rifle
gs://vertex-ai-project-up202310061/images/257148fe8df94563.jpg,Rifle
gs://vertex-ai-project-up202310061/images/32ee1f7223150807.jpg,Rifle
gs://vertex-ai-project-up202310061/images/3684a420339b8773.jpg,Rifle
gs://vertex-ai-project-up202310061/images/556d97297e1e7b33.jpg,Rifle
gs://vertex-ai-project-up202310061/images/07d225d25f65926b.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/0f13f2fb1a614e6f.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/347616b86bd04e23.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/559a6bc7cf4d4c50.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/609ffce05e332ac9.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/618543b6b3ffd2f0.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/635ba1ff0e849f94.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/689e00e71ef78d35.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/749cf04228bfeff9.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/8e3e08be267d0606.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/920af83be7533731.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/c9499b29b88d1001.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/cb44ac624d7dff14.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/d31d1f9edf7927cf.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/e622bed1399700fa.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/0a529ddb7dbec3ce.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/0b69178d21c530bb.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/307476875274a73d.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/4b8b03241906f692.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/4e96680455356938.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/4eef673bf5f0cd9a.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/5f2c6ffc9d36ed35.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/64880727d078fd0c.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/0158b75b35b64a23.jpg,Airplane
gs://vertex-ai-project-up202310061/images/02ea80859cb20cd2.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0337557c410dcb2c.jpg,Airplane
gs://vertex-ai-project-up202310061/images/042d260f68a04700.jpg,Airplane
gs://vertex-ai-project-up202310061/images/05b216c9501d4389.jpg,Airplane
gs://vertex-ai-project-up202310061/images/05b9503dc50fce57.jpg,Airplane
gs://vertex-ai-project-up202310061/images/067e927567bf59ff.jpg,Airplane
gs://vertex-ai-project-up202310061/images/06bef8fb83950b09.jpg,Airplane
gs://vertex-ai-project-up202310061/images/081a8e7de0d61490.jpg,Airplane
gs://vertex-ai-project-up202310061/images/024fc048dd1cb61a.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/11e4b33e7445aa65.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/13cdcaeb48c31c38.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/1ccf1cd074797282.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/3a2a5c3cd20044de.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/45084a287e68ac6f.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/53f7c44aa2f84928.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/740d45387b3da66e.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/025ec7dc8c2263b7.jpg,Cart
gs://vertex-ai-project-up202310061/images/1ad662910d8d6d5d.jpg,Cart
gs://vertex-ai-project-up202310061/images/23d8385e4dc7060f.jpg,Cart
gs://vertex-ai-project-up202310061/images/2d15e2771cf5b8dd.jpg,Cart
gs://vertex-ai-project-up202310061/images/48284a99117e0026.jpg,Cart
gs://vertex-ai-project-up202310061/images/56ad85d818deff66.jpg,Cart
gs://vertex-ai-project-up202310061/images/58bd1b02ed895913.jpg,Cart
gs://vertex-ai-project-up202310061/images/5947d2f94aee14df.jpg,Cart
gs://vertex-ai-project-up202310061/images/5bf182c14ade8c4f.jpg,Cart
gs://vertex-ai-project-up202310061/images/6ae2c17182cb0631.jpg,Cart
gs://vertex-ai-project-up202310061/images/07ff0e0319cc9aa4.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/17c4685474406eb5.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/48840c460bff6d9d.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/4a975b5d21b036c8.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/55024764bbd276c1.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/6e3e13c36d23c983.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/7aae15b3500e7419.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/a8135c80034af70f.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/b40ae4ba0d9a56dd.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/d8c0d102d2572c69.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/e59948108fe16697.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/e755ade6b7577f16.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/f7bf771b271299e6.jpg,Wheelchair
gs://vertex-ai-project-up202310061/images/112c58c2a4bf05c7.jpg,Otter
gs://vertex-ai-project-up202310061/images/1af291764b8ecb16.jpg,Otter
gs://vertex-ai-project-up202310061/images/21a4f3602cb4913b.jpg,Otter
gs://vertex-ai-project-up202310061/images/410a6e9fe2713e38.jpg,Otter
gs://vertex-ai-project-up202310061/images/72653e0854b28b35.jpg,Otter
gs://vertex-ai-project-up202310061/images/7f9376041f1869a6.jpg,Otter
gs://vertex-ai-project-up202310061/images/ac34ef02e2fac9d8.jpg,Otter
gs://vertex-ai-project-up202310061/images/00dababf772c58ec.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/062261a4ce80965e.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/08a67848b41f0511.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/0b4854f95ff858c7.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/1c1e557f2682c779.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/26a586c485204de3.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/28a5af092bdc61a7.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/316e43ad673ef80a.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/31a92949f956f4c1.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/31e9e28fd5dd60c7.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/3a2a2e9b95557cfb.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/3a940e9fe33cdf92.jpg,Motorcycle
gs://vertex-ai-project-up202310061/images/02530be4f2f64f16.jpg,Cat
gs://vertex-ai-project-up202310061/images/02e94b92d16c65de.jpg,Cat
gs://vertex-ai-project-up202310061/images/0555c7f8d767cdae.jpg,Cat
gs://vertex-ai-project-up202310061/images/08675994e6743b52.jpg,Cat
gs://vertex-ai-project-up202310061/images/09c48ceb3b1dbaf9.jpg,Cat
gs://vertex-ai-project-up202310061/images/0c7a5b1dea4d17a9.jpg,Cat
gs://vertex-ai-project-up202310061/images/0cb8808f7615904e.jpg,Cat
gs://vertex-ai-project-up202310061/images/0e2715e7343f6ec3.jpg,Cat
gs://vertex-ai-project-up202310061/images/0fc70d3067def51b.jpg,Cat
gs://vertex-ai-project-up202310061/images/0ffa5ed1c5e9eeae.jpg,Cat
gs://vertex-ai-project-up202310061/images/123b018bf069b759.jpg,Cat
gs://vertex-ai-project-up202310061/images/12d411b8aa57ea1d.jpg,Cat
gs://vertex-ai-project-up202310061/images/12e262615d71d0d8.jpg,Cat
gs://vertex-ai-project-up202310061/images/15bf0e35241018c5.jpg,Cat
gs://vertex-ai-project-up202310061/images/1638e87d5e6eec91.jpg,Cat
gs://vertex-ai-project-up202310061/images/1652367c424bc834.jpg,Cat
gs://vertex-ai-project-up202310061/images/00203708377265a0.jpg,Rifle
gs://vertex-ai-project-up202310061/images/06b867ed3161bc41.jpg,Rifle
gs://vertex-ai-project-up202310061/images/107abe3685256796.jpg,Rifle
gs://vertex-ai-project-up202310061/images/126cab8e28f78d29.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1a045056473e8261.jpg,Rifle
gs://vertex-ai-project-up202310061/images/1da259c1cdd806c6.jpg,Rifle
gs://vertex-ai-project-up202310061/images/24e7e4e20ecfaf97.jpg,Rifle
gs://vertex-ai-project-up202310061/images/3669cddedef57388.jpg,Rifle
gs://vertex-ai-project-up202310061/images/3982edd51a204a3b.jpg,Rifle
gs://vertex-ai-project-up202310061/images/3d6d6d8d9e81a01e.jpg,Rifle
gs://vertex-ai-project-up202310061/images/40a10d13b55794bd.jpg,Rifle
gs://vertex-ai-project-up202310061/images/526177dd0bc4b1eb.jpg,Rifle
gs://vertex-ai-project-up202310061/images/5577908961049505.jpg,Rifle
gs://vertex-ai-project-up202310061/images/5c73ee0aeb6fef26.jpg,Rifle
gs://vertex-ai-project-up202310061/images/5114566b4b94ec7c.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/65caea5bcae5f864.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/69757bb560514cf8.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/877c3cc4b13c1ba9.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/8fe11a1f7c18a7f4.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/a9d19cf322aebb08.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/ad78f505beed1049.jpg,Broccoli
gs://vertex-ai-project-up202310061/images/178a48b6dac38f0e.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/1911f61798163d69.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/1ab5d3b05ef07e9c.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/296b97e12992cab4.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/2ed4b2c714f2837d.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/339da939afa8a326.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/349eba7cffaab93f.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/49c0b02e749e5e3c.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/55e0dd4c48c97d07.jpg,Hamburger
gs://vertex-ai-project-up202310061/images/031d154b35e03d14.jpg,Airplane
gs://vertex-ai-project-up202310061/images/043fa1bebd2f6aa1.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0594782e90616cca.jpg,Airplane
gs://vertex-ai-project-up202310061/images/07419d5a6774bd0c.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0842a50fc10afe32.jpg,Airplane
gs://vertex-ai-project-up202310061/images/0403eebf8c0aac60.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/08f92e8243e13686.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/1b0fabb9aa98a9a7.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/32576fb8950e529e.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/3a93514dbceb4b4b.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/45e77539ace27f7b.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/46ac423fb9cec6eb.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/50f7f6540ae30914.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/556538d9b44ff90b.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/5be33b5029b3b073.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/7410cc2940a96eae.jpg,Wine glass
gs://vertex-ai-project-up202310061/images/03726844adb2e67a.jpg,Cart
gs://vertex-ai-project-up202310061/images/1880e873992dff9e.jpg,Cart
gs://vertex-ai-project-up202310061/images/2358654c49f6ece5.jpg,Cart
gs://vertex-ai-project-up202310061/images/282171b79b7ede6c.jpg,Cart
gs://vertex-ai-project-up202310061/images/328e1febf951f28d.jpg,Cart
gs://vertex-ai-project-up202310061/images/42b2242731041578.jpg,Cart
gs://vertex-ai-project-up202310061/images/5273dc4315bef4b2.jpg,Cart
gs://vertex-ai-project-up202310061/images/549d46c596635f0b.jpg,Cart
gs://vertex-ai-project-up202310061/images/5f121ff1df400943.jpg,Cart
gs://vertex-ai-project-up202310061/images/657b66b9821ba12c.jpg,Cart
